,Monthly Nominal GDP Index,Monthly Real GDP Index
1992 - Jan,6315.583,9485.863
1992 - Feb,6356.697,9527.954
1992 - Mar,6417.025,9606.158
1992 - Apr,6443.138,9612.297
1992 - May,6433.851,9594.432
1992 - Jun,6535.301,9723.52
1992 - Jul,6557.138,9739.967
1992 - Aug,6556.882,9721.123
1992 - Sep,6585.902,9755.066
1992 - Oct,6637.431,9809.857
1992 - Nov,6680.184,9837.377
1992 - Dec,6724.794,9873.494
1993 - Jan,6717.86,9858.661
1993 - Feb,6741.575,9874.125
1993 - Mar,6728.941,9837.215
1993 - Apr,6768.249,9876.023
1993 - May,6824.28,9934.598
1993 - Jun,6834.289,9931.469
1993 - Jul,6832.715,9909.457
1993 - Aug,6873.889,9948.965
1993 - Sep,6939.69,10025.581
1993 - Oct,6944.336,10022.321
1993 - Nov,7036.028,10120.844
1993 - Dec,7060.85,10147.332
1994 - Jan,7074.427,10145.936
1994 - Feb,7122.916,10202.352
1994 - Mar,7149.613,10236.133
1994 - Apr,7186.362,10270.652
1994 - May,7290.309,10369.58
1994 - Jun,7264.122,10358.6
1994 - Jul,7298.94,10361.326
1994 - Aug,7351.716,10432.076
1994 - Sep,7342.569,10386.811
1994 - Oct,7429.36,10482.135
1994 - Nov,7431.624,10475.411
1994 - Dec,7504.88,10580.183
1995 - Jan,7542.279,10582.937
1995 - Feb,7488.317,10506.357
1995 - Mar,7536.271,10560.603
1995 - Apr,7538.778,10528.122
1995 - May,7560.821,10557.751
1995 - Jun,7643.392,10658.872
1995 - Jul,7630.697,10606.068
1995 - Aug,7674.161,10664.058
1995 - Sep,7744.517,10744.803
1995 - Oct,7747.211,10698.674
1995 - Nov,7747.7,10717.283
1995 - Dec,7822.847,10816.91
1996 - Jan,7840.234,10794.323
1996 - Feb,7852.914,10811.248
1996 - Mar,7912.256,10869.432
1996 - Apr,8025.386,11013.431
1996 - May,8009.268,10976.717
1996 - Jun,8063.866,11026.474
1996 - Jul,8099.322,11067.498
1996 - Aug,8122.994,11099.928
1996 - Sep,8171.908,11144.856
1996 - Oct,8250.869,11219.243
1996 - Nov,8281.94,11241.479
1996 - Dec,8246.504,11197.393
1997 - Jan,8309.204,11263.689
1997 - Feb,8385.5,11343.168
1997 - Mar,8393.261,11268.504
1997 - Apr,8511.847,11518.87
1997 - May,8476.278,11409.234
1997 - Jun,8568.35,11510.226
1997 - Jul,8620.549,11602.488
1997 - Aug,8655.667,11632.502
1997 - Sep,8712.253,11634.07
1997 - Oct,8748.033,11708.572
1997 - Nov,8736.478,11684.442
1997 - Dec,8813.21,11775.424
1998 - Jan,8772.655,11713.439
1998 - Feb,8894.408,11886.22
1998 - Mar,8932.376,11920.159
1998 - Apr,8925.556,11894.973
1998 - May,8953.3,11925.668
1998 - Jun,9030.241,12027.856
1998 - Jul,9050.012,12003.215
1998 - Aug,9100.504,12065.633
1998 - Sep,9212.776,12228.473
1998 - Oct,9266.849,12270.896
1998 - Nov,9307.406,12320.748
1998 - Dec,9307.717,12292.273
1999 - Jan,9357.208,12325.661
1999 - Feb,9410.98,12419.511
1999 - Mar,9466.858,12486.933
1999 - Apr,9496.761,12486.411
1999 - May,9534.524,12526.151
1999 - Jun,9547.345,12530.55
1999 - Jul,9660.842,12642.781
1999 - Aug,9660.706,12677.004
1999 - Sep,9738.33,12719.929
1999 - Oct,9813.941,12781.211
1999 - Nov,9891.397,12873.594
1999 - Dec,9995.169,13009.412
2000 - Jan,9921.307,12870.361
2000 - Feb,9999.879,12934.438
2000 - Mar,10085.351,13000.513
2000 - Apr,10226.17,13173.16
2000 - May,10228.88,13149.111
2000 - Jun,10288.109,13189.36
2000 - Jul,10235.492,13103.058
2000 - Aug,10335.748,13207.408
2000 - Sep,10383.255,13240.344
2000 - Oct,10424.958,13265.289
2000 - Nov,10447.156,13266.45
2000 - Dec,10435.117,13254.758
2001 - Jan,10466.338,13246.048
2001 - Feb,10463.297,13220.24
2001 - Mar,10481.058,13191.624
2001 - Apr,10565.238,13291.422
2001 - May,10640.345,13352.726
2001 - Jun,10591.417,13260.287
2001 - Jul,10585.84,13219.185
2001 - Aug,10699.018,13371.431
2001 - Sep,10509.203,13153.976
2001 - Oct,10638.837,13264.105
2001 - Nov,10587.365,13195.566
2001 - Dec,10755.194,13395.464
2002 - Jan,10787.302,13430.535
2002 - Feb,10748.432,13344.511
2002 - Mar,10814.765,13410.251
2002 - Apr,10859.001,13462.222
2002 - May,10870.08,13459.172
2002 - Jun,10933.299,13511.233
2002 - Jul,11001.682,13582.015
2002 - Aug,10952.394,13503.773
2002 - Sep,10998.044,13509.779
2002 - Oct,10998.804,13496.409
2002 - Nov,11052.961,13534.078
2002 - Dec,11132.535,13617.905
2003 - Jan,11136.089,13593.505
2003 - Feb,11210.737,13662.453
2003 - Mar,11175.562,13602.75
2003 - Apr,11257.069,13674.018
2003 - May,11275.394,13689.641
2003 - Jun,11405.836,13860.474
2003 - Jul,11468.101,13894.612
2003 - Aug,11567.619,13968.412
2003 - Sep,11664.288,14048.322
2003 - Oct,11699.754,14064.96
2003 - Nov,11785.69,14146.152
2003 - Dec,11831.258,14183.812
2004 - Jan,11806.028,14099.583
2004 - Feb,11926.73,14225.212
2004 - Mar,12037.584,14312.946
2004 - Apr,12035.866,14267.517
2004 - May,12175.78,14399.094
2004 - Jun,12126.799,14303.241
2004 - Jul,12279.484,14427.466
2004 - Aug,12300.037,14464.771
2004 - Sep,12336.4,14482.071
2004 - Oct,12471.774,14581.755
2004 - Nov,12514.711,14590.404
2004 - Dec,12595.157,14645.433
2005 - Jan,12748.677,14775.732
2005 - Feb,12750.986,14750.97
2005 - Mar,12802.195,14777.68
2005 - Apr,12859.19,14812.083
2005 - May,12881.924,14777.603
2005 - Jun,13026.854,14930.161
2005 - Jul,13095.933,14945.082
2005 - Aug,13153.078,14981.794
2005 - Sep,13178.915,14942.76
2005 - Oct,13236.014,14964.054
2005 - Nov,13299.152,14996.761
2005 - Dec,13437.446,15163.578
2006 - Jan,13517.678,15213.175
2006 - Feb,13568.579,15196.231
2006 - Mar,13711.223,15323.437
2006 - Apr,13695.003,15240.486
2006 - May,13782.849,15312.996
2006 - Jun,13782.42,15291.73
2006 - Jul,13791.729,15244.752
2006 - Aug,13884.41,15303.67
2006 - Sep,13934.425,15365.879
2006 - Oct,13966.317,15367.638
2006 - Nov,14059.45,15475.664
2006 - Dec,14092.913,15458.386
2007 - Jan,14134.826,15443.983
2007 - Feb,14286.398,15546.526
2007 - Mar,14225.729,15447.025
2007 - Apr,14363.15,15575.939
2007 - May,14400.871,15569.886
2007 - Jun,14442.225,15588.004
2007 - Jul,14423.368,15537.687
2007 - Aug,14601.637,15723.091
2007 - Sep,14667.346,15754.45
2007 - Oct,14664.564,15733.452
2007 - Nov,14714.896,15759.36
2007 - Dec,14765.714,15809.059
2008 - Jan,14802.166,15843.064
2008 - Feb,14627.571,15621.46
2008 - Mar,14689.877,15644.684
2008 - Apr,14757.844,15694.729
2008 - May,14802.074,15735.022
2008 - Jun,15037.186,15948.425
2008 - Jul,14973.677,15816.607
2008 - Aug,14917.052,15742.317
2008 - Sep,14806.268,15569.995
2008 - Oct,14695.036,15446.615
2008 - Nov,14698.719,15461.753
2008 - Dec,14430.869,15191.621
2009 - Jan,14478.549,15229.531
2009 - Feb,14443.126,15180.05
2009 - Mar,14371.028,15153.134
2009 - Apr,14360.251,15148.233
2009 - May,14378.011,15166.301
2009 - Jun,14405.446,15170.947
2009 - Jul,14376.481,15152.523
2009 - Aug,14479.895,15244.867
2009 - Sep,14490.27,15252.795
2009 - Oct,14693.979,15451.974
2009 - Nov,14665.822,15386.444
2009 - Dec,14593.944,15299.265
2010 - Jan,14707.101,15398.895
2010 - Feb,14735.584,15436.031
2010 - Mar,14851.148,15533.263
2010 - Apr,14945.183,15594.19
2010 - May,14956.676,15573.743
2010 - Jun,15038.721,15649.199
2010 - Jul,15111.451,15720.767
2010 - Aug,15108.363,15690.409
2010 - Sep,15205.001,15767.825
2010 - Oct,15286.815,15807.553
2010 - Nov,15265.071,15761.239
2010 - Dec,15376.527,15855.321
2011 - Jan,15257.542,15713.742
2011 - Feb,15282.03,15692.241
2011 - Mar,15514.76,15903.71
2011 - Apr,15584.382,15940.179
2011 - May,15566.883,15870.114
2011 - Jun,15521.339,15820.354
2011 - Jul,15615.834,15862.103
2011 - Aug,15715.893,15935.319
2011 - Sep,15611.317,15814.806
2011 - Oct,15857.624,16079.843
2011 - Nov,15838.256,16034.597
2011 - Dec,15830.921,16031.895
2012 - Jan,15940.727,16085.062
2012 - Feb,16208.422,16312.92
2012 - Mar,16057.322,16141.827
2012 - Apr,16179.49,16232.573
2012 - May,16220.435,16273.589
2012 - Jun,16221.465,16254.985
2012 - Jul,16320.981,16324.533
2012 - Aug,16271.274,16234.588
2012 - Sep,16366.365,16287.348
2012 - Oct,16334.692,16218.024
2012 - Nov,16406.554,16294.769
2012 - Dec,16519.912,16387.423
2013 - Jan,16675.771,16514.934
2013 - Feb,16576.741,16372.368
2013 - Mar,16634.638,16437.423
2013 - Apr,16651.454,16451.512
2013 - May,16651.634,16420.029
2013 - Jun,16795.565,16521.919
2013 - Jul,16851.838,16556.665
2013 - Aug,16934.992,16619.24
2013 - Sep,16946.374,16608.592
2013 - Oct,17049.312,16675.677
2013 - Nov,17174.133,16753.92
2013 - Dec,17175.898,16708.962
2014 - Jan,17072.722,16605.083
2014 - Feb,17164.077,16680.968
2014 - Mar,17196.044,16677.009
2014 - Apr,17354.696,16803.294
2014 - May,17478.13,16867.228
2014 - Jun,17555.283,16934.148
2014 - Jul,17689.459,17022.452
2014 - Aug,17797.996,17117.279
2014 - Sep,17742.226,17054.473
2014 - Oct,17845.648,17143.142
2014 - Nov,17869.415,17152.002
2014 - Dec,17842.557,17128.883
2015 - Jan,17927.211,17274.838
2015 - Feb,18058.455,17353.545
2015 - Mar,17988.378,17213.689
2015 - Apr,18148.701,17389.551
2015 - May,18179.245,17349.749
2015 - Jun,18253.176,17403.536
2015 - Jul,18275.343,17403.909
2015 - Aug,18283.995,17407.732
2015 - Sep,18361.542,17499.93
2015 - Oct,18355.661,17488.269
2015 - Nov,18294.443,17422.648
2015 - Dec,18346.133,17477.131
2016 - Jan,18396.933,17548.082
2016 - Feb,18361.571,17517.788
2016 - Mar,18517.414,17630.853
2016 - Apr,18604.665,17643.776
2016 - May,18585.653,17588.915
2016 - Jun,18644.533,17623.197
2016 - Jul,18663.844,17631.425
2016 - Aug,18776.173,17739.288
2016 - Sep,18886.36,17802.672
2016 - Oct,18859.324,17736.485
2016 - Nov,18983.572,17834.857
2016 - Dec,19061.227,17866.324
2017 - Jan,19086.108,17844.816
2017 - Feb,19133.181,17871.572
2017 - Mar,19225.293,17951.038
2017 - Apr,19173.934,17869.653
2017 - May,19310.015,17990.141
2017 - Jun,19429.569,18078.106
2017 - Jul,19444.351,18062.15
2017 - Aug,19539.335,18118.494
2017 - Sep,19702.002,18203.592
2017 - Oct,19754.399,18200.931
2017 - Nov,19910.848,18333.439
2017 - Dec,20019.003,18396.821
2018 - Jan,20051.034,18382.753
2018 - Feb,20203.179,18486.272
2018 - Mar,20212.245,18442.615
2018 - Apr ,20359.919,18513.112
2018 - May,20489.777,18575.519
2018 - Jun,20560.895,18608.731
2018 - Jul,20615.762,18643.982
2018 - Aug,20711.521,18736.854
2018 - Sep,20734.551,18718.731
2018 - Oct,20816.897,18735.846
2018 - Nov,20790.244,18695.36
2018 - Dec,20850.666,18770.348
2019 - Jan,20979.353,18835.474
2019 - Feb,20997.286,18828.085
2019 - Mar,21062.616,18842.991
2019 - Apr,21201.479,18909.989
2019 - May,21240.986,18927.556
2019 - Jun,21374.879,19049.231
2019 - Jul,21491.623,19101.906
2019 - Aug,21533.792,19129.456
2019 - Sep,21570.102,19161.684
2019 - Oct,21624.163,19142.361
2019 - Nov,21714.327,19239.277
2019 - Dec,21781.106,19265.769
2020 - Jan,21778.862,19210.167
2020 - Feb,21949.245,19370.202
2020 - Mar,20885.989,18390.281
2020 - Apr,18690.342,16573.953
2020 - May,19512.564,17284.289
2020 - Jun,20707.286,18281.369
2020 - Jul,21101.147,18536.839
2020 - Aug,21339.655,18736.322
2020 - Sep,21646.482,18963.072
2020 - Oct,21812.025,19057.123
2020 - Nov,21587.927,18846.698
2020 - Dec,21714.166,18874.369
2021 - Jan,22218.361,19224.153
2021 - Feb,22029.242,18992.22
2021 - Mar,22693.947,19438.25
2021 - Apr,22824.56,19454.39
2021 - May,23081.958,19580.342
2021 - June,23234.283,19604.133
2021 - July,23321.814,19564.856
2021 - Aug,23592.489,19703.824
2021 - Sep,23736.956,19755.293
2021 - Oct,24211.743,20005
2021 - Nov,24314.385,19976.9
2021 - Dec,24521.235,20043.034
2022 - Jan,24524.622,19907.025
2022 - Feb,24729.293,19935.678
2022 - Mar,24967.524,19935.962
2022 - Apr,24991.315,19857.86
2022 - May,25230.606,19921.203
2022 - Jun,25523.507,19913.222
2022 - Jul,25474.755,19894.321
2022 - Aug,25886.578,20200.711
2022 - Sep,25810.297,20075.289
2022 - Oct,26067.853,20180.093
2022 - Nov,26243.751,20271.545
2022 - Dec,26065.231,20193.951
